Index,Feature,Importance
20,sum_GSmagmom,0.09771123
1734,SumFeCo,0.062296722
108,max_GSmagmom,0.024139402
1737,SumMnFeCo,0.017547727
21,sum_SpaceGroupNumber,0.013377379
1739,SumMnFeCr,0.012676223
42,avg_GSmagmom,0.011402044
120,min_NdValence,0.011018673
180,jml_C-1,0.010615229
10,sum_NdValence,0.010036072
1479,jml_ddf_48,0.00985346
15,sum_NdUnfilled,0.009428128
647,jml_mean_charge_52,0.008665993
1729,SumMnCr,0.008407229
1384,jml_adf2_132,0.008240386
1211,jml_adf1_138,0.007956124
1258,jml_adf2_6,0.0063747363
9,sum_NpValence,0.0062187687
1415,jml_adf2_163,0.0055414904
594,jml_density,0.005518006
332,jml_mp_mult_voro_coord,0.00543612
4,sum_Column,0.0051570735
142,mode_NdValence,0.0046689888
1169,jml_adf1_96,0.004564802
352,jml_ndvalence,0.0042634546
1728,SumMnFe,0.0038316066
1080,jml_adf1_7,0.0037845867
357,jml_polzbl_divi_voro_coord,0.0037471638
146,mode_NpUnfilled,0.0036454236
12,sum_NValence,0.0036118226
471,jml_hfus_divi_therm_cond,0.0035907726
5,sum_Row,0.0033119635
1721,Mn,0.0032404582
105,max_NUnfilled,0.003164217
1722,Fe,0.00306991
6,sum_CovalentRadius,0.003043405
67,range_MendeleevNumber,0.002977211
1331,jml_adf2_79,0.0028160368
1071,jml_rdf_98,0.002806712
1357,jml_adf2_105,0.002739411
1520,jml_ddf_89,0.0027325784
233,jml_ndunfill,0.0027271586
1386,jml_adf2_134,0.0027125578
48,dev_Column,0.002708854
1075,jml_adf1_2,0.0026801447
1176,jml_adf1_103,0.0026368015
492,jml_bp_divi_voro_coord,0.0026101714
1128,jml_adf1_55,0.0025909485
1429,jml_adf2_177,0.002587319
337,jml_first_ion_en_mult_X,0.0025220437
1356,jml_adf2_104,0.0025110857
1113,jml_adf1_40,0.002504357
478,jml_bp_divi_therm_cond,0.002490969
1427,jml_adf2_175,0.0024502615
134,mode_AtomicWeight,0.0024193714
588,jml_first_ion_en_add_atom_rad,0.002402224
0,sum_Number,0.0023982446
1251,jml_adf1_178,0.0023634124
570,jml_bp_divi_polzbl,0.00232205
8,sum_NsValence,0.002317475
103,max_NdUnfilled,0.0022511743
153,mode_SpaceGroupNumber,0.0022294396
133,mode_MendeleevNumber,0.0022270957
91,max_MeltingT,0.002223038
1544,jml_ddf_113,0.00221777
13,sum_NsUnfilled,0.002182669
1091,jml_adf1_18,0.0021747546
16,sum_NfUnfilled,0.002171682
1533,jml_ddf_102,0.0021667706
147,mode_NdUnfilled,0.0021494885
1261,jml_adf2_9,0.0020833013
17,sum_NUnfilled,0.0020782042
1202,jml_adf1_129,0.0020745168
407,jml_hfus_divi_atom_mass,0.002067827
18,sum_GSvolume_pa,0.002031943
361,jml_min_oxid_s,0.0019860137
369,jml_first_ion_en_mult_voro_coord,0.0019669356
237,jml_jv_enp,0.0019438914
1180,jml_adf1_107,0.001939079
1738,SumMnFeNi,0.0019288228
71,range_Row,0.0018874153
334,jml_mp_add_voro_coord,0.0018820422
501,jml_mol_vol_mult_therm_cond,0.0018784915
1187,jml_adf1_114,0.0018566519
362,jml_elec_aff_mult_atom_rad,0.0018526419
7,sum_Electronegativity,0.0018325894
1253,jml_adf2_1,0.0018288901
1250,jml_adf1_177,0.0018098927
401,jml_X,0.001790222
996,jml_rdf_23,0.0017551928
244,jml_hfus_subs_voro_coord,0.0017527454
1315,jml_adf2_63,0.001745975
1262,jml_adf2_10,0.0017402073
1010,jml_rdf_37,0.0017334011
653,jml_mean_charge_58,0.0017174834
35,avg_NsUnfilled,0.0017150685
1083,jml_adf1_10,0.001698867
1055,jml_rdf_82,0.0016977881
1082,jml_adf1_9,0.0016935003
1395,jml_adf2_143,0.0016672813
54,dev_NdValence,0.0016618377
390,jml_mp_divi_hfus,0.0016600521
1292,jml_adf2_40,0.0016575766
367,jml_mp_mult_X,0.0016457222
1730,SumMnCo,0.0016390601
1361,jml_adf2_109,0.0016305052
593,jml_vpa,0.0016282954
181,jml_C-0,0.0016258637
152,mode_GSmagmom,0.0016253884
1086,jml_adf1_13,0.0016252843
406,jml_atom_rad_divi_polzbl,0.001597249
341,jml_atom_mass_divi_voro_coord,0.0015914375
1,sum_MendeleevNumber,0.0015769189
409,jml_first_ion_en_add_X,0.00156824
1346,jml_adf2_94,0.0015682019
31,avg_NpValence,0.0015595377
1745,SumFeNiCo,0.0015506928
72,range_CovalentRadius,0.0015499033
1015,jml_rdf_42,0.0015449043
1066,jml_rdf_93,0.0015400532
1416,jml_adf2_164,0.0015317977
636,jml_mean_charge_41,0.0015241558
1245,jml_adf1_172,0.0015198891
110,min_Number,0.0015177326
1249,jml_adf1_176,0.0015156412
1716,symbol,0.0015120746
1011,jml_rdf_38,0.0015045729
1225,jml_adf1_152,0.0015039928
92,max_Column,0.0014930677
149,mode_NUnfilled,0.0014877254
49,dev_Row,0.0014786052
526,jml_first_ion_en_subs_X,0.0014637017
295,jml_C-10,0.001461009
429,jml_mol_vol_mult_mp,0.0014599585
480,jml_mp_divi_polzbl,0.0014583948
1188,jml_adf1_115,0.0014427771
1349,jml_adf2_97,0.0014417553
537,jml_elec_aff_add_voro_coord,0.0014388671
1205,jml_adf1_132,0.0014331614
327,jml_e1,0.0014258929
227,jml_first_ion_en_subs_elec_aff,0.0013878489
1660,jml_nn_50,0.0013701904
1694,jml_nn_84,0.0013592596
1651,jml_nn_41,0.0013391648
592,jml_pack_frac,0.0013384183
1736,SumCoNi,0.0013243878
1197,jml_adf1_124,0.0013215943
188,jml_first_ion_en_add_voro_coord,0.0013209392
499,jml_first_ion_en_divi_polzbl,0.0013165075
1410,jml_adf2_158,0.0013057688
1271,jml_adf2_19,0.0013029358
1162,jml_adf1_89,0.0012982567
1000,jml_rdf_27,0.0012962014
162,jml_voro_coord_divi_therm_cond,0.0012790959
1723,Co,0.0012766393
1074,jml_adf1_1,0.0012598052
1181,jml_adf1_108,0.001253802
1149,jml_adf1_76,0.001252602
420,jml_hfus_add_voro_coord,0.0012379207
1483,jml_ddf_52,0.0012345285
265,jml_mp_mult_atom_rad,0.001233653
1672,jml_nn_62,0.0012164997
672,jml_mean_charge_77,0.0012160771
1199,jml_adf1_126,0.0012090721
1676,jml_nn_66,0.001206635
992,jml_rdf_19,0.0011990237
563,jml_first_ion_en_add_elec_aff,0.0011986622
1648,jml_nn_38,0.0011632087
1403,jml_adf2_151,0.0011589056
217,jml_first_ion_en_subs_voro_coord,0.0011544327
1399,jml_adf2_147,0.0011459329
266,jml_polzbl_mult_mp,0.0011415042
50,dev_CovalentRadius,0.0011381039
1646,jml_nn_36,0.0011241364
331,jml_X_add_voro_coord,0.0011205772
386,jml_polzbl_divi_atom_rad,0.0011180734
1743,SumCrFeNi,0.0011155447
351,jml_elec_aff_mult_mp,0.0011032982
1274,jml_adf2_22,0.0011006106
1636,jml_nn_26,0.0010903802
177,jml_C-4,0.0010858563
997,jml_rdf_24,0.0010641648
1119,jml_adf1_46,0.0010525871
23,avg_MendeleevNumber,0.0010481708
1711,volume,0.0010477962
564,jml_first_ion_en_add_mol_vol,0.0010439729
1683,jml_nn_73,0.0010399743
128,min_GSvolume_pa,0.0010379709
169,jml_mp_divi_therm_cond,0.001026074
1380,jml_adf2_128,0.0010214684
1666,jml_nn_56,0.0010213399
1338,jml_adf2_86,0.0010202914
1104,jml_adf1_31,0.0010199868
1366,jml_adf2_114,0.0010166735
1663,jml_nn_53,0.0010147288
1742,SumCrMnNi,0.0010119092
1033,jml_rdf_60,0.0009942563
1687,jml_nn_77,0.0009929205
11,sum_NfValence,0.0009919895
1238,jml_adf1_165,0.000986025
312,jml_X_subs_first_ion_en,0.000980888
1732,SumFeNi,0.0009797103
205,jml_npvalence,0.0009786484
1473,jml_ddf_42,0.0009765988
41,avg_GSbandgap,0.00097402907
1079,jml_adf1_6,0.0009730377
76,range_NdValence,0.00097061857
1740,SumCrMnCo,0.00096477807
1731,SumMnNi,0.00096470193
189,jml_first_ion_en_divi_atom_mass,0.0009640166
648,jml_mean_charge_53,0.00094823836
345,jml_atom_rad_divi_therm_cond,0.0009468761
84,range_GSvolume_pa,0.0009368066
1293,jml_adf2_41,0.00093602587
87,range_SpaceGroupNumber,0.0009314338
81,range_NdUnfilled,0.0009280356
53,dev_NpValence,0.000908891
1267,jml_adf2_15,0.00090757554
482,jml_voro_coord_divi_atom_rad,0.0009065671
1641,jml_nn_31,0.00090276863
1098,jml_adf1_25,0.00090036035
1294,jml_adf2_42,0.00089683395
1542,jml_ddf_111,0.00088755984
1413,jml_adf2_161,0.00088754296
1607,jml_ddf_176,0.0008779885
1439,jml_ddf_8,0.00087762286
1004,jml_rdf_31,0.00087622687
249,jml_therm_cond_subs_first_ion_en,0.0008759774
530,jml_block,0.0008733584
1671,jml_nn_61,0.0008723475
1389,jml_adf2_137,0.00085956784
1252,jml_adf1_179,0.00085855246
1022,jml_rdf_49,0.00085617724
1633,jml_nn_23,0.0008525544
627,jml_mean_charge_32,0.00084554445
95,max_Electronegativity,0.00084337656
320,jml_polzbl_add_therm_cond,0.00084300723
1350,jml_adf2_98,0.00084195996
1105,jml_adf1_32,0.000835981
1507,jml_ddf_76,0.00083473435
531,jml_atom_rad_subs_voro_coord,0.00082976976
116,min_CovalentRadius,0.00082715467
201,jml_mp_divi_voro_coord,0.0008267405
144,mode_NValence,0.0008215461
544,jml_first_ion_en_divi_atom_rad,0.00082105683
136,mode_Column,0.0008209728
1629,jml_nn_19,0.0008173783
1008,jml_rdf_35,0.0008144121
280,jml_hfus_mult_voro_coord,0.00081325823
125,min_NdUnfilled,0.000811897
3,sum_MeltingT,0.00081024924
1450,jml_ddf_19,0.0008081209
1112,jml_adf1_39,0.0008007798
1712,nelements,0.0007992507
1077,jml_adf1_4,0.0007985866
43,avg_SpaceGroupNumber,0.0007977703
511,jml_elec_aff_mult_bp,0.0007958845
1336,jml_adf2_84,0.00079366105
185,jml_therm_cond_subs_mol_vol,0.00078373327
1725,3d_frac,0.0007830214
213,jml_polzbl_mult_X,0.0007722503
556,jml_npunfill,0.00076692103
245,jml_voro_coord_divi_mol_vol,0.00076559675
990,jml_rdf_17,0.0007647792
39,avg_NUnfilled,0.0007619119
667,jml_mean_charge_72,0.0007582709
413,jml_bp_mult_voro_coord,0.0007573692
1102,jml_adf1_29,0.00075493695
336,jml_bp_divi_atom_mass,0.000754155
1340,jml_adf2_88,0.00075231085
395,jml_voro_coord_subs_X,0.0007454714
1061,jml_rdf_88,0.00074349775
1625,jml_nn_15,0.000742727
595,jml_log_vpa,0.00074199366
191,jml_me1,0.0007389799
502,jml_bp_mult_therm_cond,0.0007344903
1302,jml_adf2_50,0.0007286702
73,range_Electronegativity,0.00072804774
1272,jml_adf2_20,0.00072491926
1708,jml_nn_98,0.0007203256
453,jml_first_ion_en_mult_elec_aff,0.0007195945
1458,jml_ddf_27,0.00071846787
1040,jml_rdf_67,0.0007093496
132,mode_Number,0.000706882
59,dev_NdUnfilled,0.00070338644
535,jml_mol_vol_divi_bp,0.00069980056
1634,jml_nn_24,0.0006995287
577,jml_mp_divi_first_ion_en,0.00069524156
37,avg_NdUnfilled,0.00069287326
218,jml_first_ion_en_subs_polzbl,0.0006911211
509,jml_polzbl_mult_mol_vol,0.0006871484
340,jml_mol_vol_divi_voro_coord,0.00068392535
1275,jml_adf2_23,0.0006804832
1058,jml_rdf_85,0.0006776007
1146,jml_adf1_73,0.00067312387
1161,jml_adf1_88,0.00067246397
203,jml_mp_divi_atom_mass,0.00067221693
45,dev_MendeleevNumber,0.00067024905
1538,jml_ddf_107,0.0006693446
1327,jml_adf2_75,0.00066858315
1688,jml_nn_78,0.00066607044
1142,jml_adf1_69,0.00066442817
1713,nsites,0.000658485
1678,jml_nn_68,0.00065720605
1677,jml_nn_67,0.00065308367
459,jml_bp_add_mp,0.00064967637
138,mode_CovalentRadius,0.0006462437
1652,jml_nn_42,0.0006353301
1037,jml_rdf_64,0.00062814064
194,jml_elec_aff_mult_atom_mass,0.00062618905
1045,jml_rdf_72,0.0006253367
354,jml_mp_divi_mol_vol,0.0006226185
1519,jml_ddf_88,0.00061774655
1466,jml_ddf_35,0.00061528746
527,jml_is_transition_metal,0.0006059398
552,jml_Z,0.00060366833
1589,jml_ddf_158,0.0006029001
1174,jml_adf1_101,0.00060237804
1134,jml_adf1_61,0.0006014535
25,avg_MeltingT,0.0006000802
515,jml_polzbl_divi_therm_cond,0.000597364
1578,jml_ddf_147,0.00059683935
299,jml_C-14,0.00059632084
307,jml_mp_add_atom_mass,0.0005958224
1430,jml_adf2_178,0.00059215364
655,jml_mean_charge_60,0.0005911372
1579,jml_ddf_148,0.0005898757
1438,jml_ddf_7,0.00058720127
223,jml_bp_subs_mp,0.00058708055
446,jml_bp_divi_mol_vol,0.0005843735
1137,jml_adf1_64,0.00058175006
52,dev_NsValence,0.00058155006
1088,jml_adf1_15,0.0005815462
1072,jml_rdf_99,0.0005790194
1213,jml_adf1_140,0.00057898543
1078,jml_adf1_5,0.0005783918
1374,jml_adf2_122,0.0005737557
601,jml_mean_charge_6,0.0005734907
516,jml_polzbl_mult_voro_coord,0.00057241856
1244,jml_adf1_171,0.00057240337
339,jml_voro_coord_divi_bp,0.00057166326
923,jml_mean_charge_328,0.0005712023
763,jml_mean_charge_168,0.000570264
1073,jml_rdf_100,0.0005701364
1474,jml_ddf_43,0.0005647292
518,jml_therm_cond_mult_voro_coord,0.00056356017
1121,jml_adf1_48,0.0005603458
1637,jml_nn_27,0.0005602184
1024,jml_rdf_51,0.0005586857
164,jml_polzbl_mult_atom_rad,0.0005580991
193,jml_me2,0.0005560801
1511,jml_ddf_80,0.00055492955
1108,jml_adf1_35,0.0005547251
895,jml_mean_charge_300,0.0005547169
1212,jml_adf1_139,0.0005544451
198,jml_atom_rad_divi_voro_coord,0.00055159914
476,jml_polzbl_divi_atom_mass,0.00055020687
1556,jml_ddf_125,0.0005492961
293,jml_C-12,0.00054842676
1051,jml_rdf_78,0.0005450479
61,dev_NUnfilled,0.0005399346
1311,jml_adf2_59,0.0005390471
1695,jml_nn_85,0.0005369471
222,jml_bp_mult_atom_mass,0.00053656177
1305,jml_adf2_53,0.00053501345
258,jml_oq_bg,0.0005328616
236,jml_mol_vol_subs_voro_coord,0.0005316141
1041,jml_rdf_68,0.0005298679
498,jml_coulmn,0.0005292633
1125,jml_adf1_52,0.00052686624
1039,jml_rdf_66,0.00052505557
1120,jml_adf1_47,0.0005241862
1030,jml_rdf_57,0.00052404194
117,min_Electronegativity,0.0005221619
571,jml_X_subs_hfus,0.00051746395
273,jml_first_ion_en_divi_voro_coord,0.00051726913
1296,jml_adf2_44,0.00051614176
1307,jml_adf2_55,0.00051404716
1490,jml_ddf_59,0.00051072566
1322,jml_adf2_70,0.0005090011
1193,jml_adf1_120,0.0005054441
1014,jml_rdf_41,0.0005049607
197,jml_atom_rad_divi_atom_mass,0.00050206797
257,jml_mol_vol_subs_first_ion_en,0.00050010934
1017,jml_rdf_44,0.0004982731
175,jml_C-6,0.00049634086
1282,jml_adf2_30,0.0004942444
29,avg_Electronegativity,0.00049398956
1348,jml_adf2_96,0.00049105275
394,jml_mol_vol_divi_therm_cond,0.0004904916
444,jml_mol_vol_add_voro_coord,0.00048535957
462,jml_elec_aff_add_atom_rad,0.00048517462
255,jml_hfus_divi_bp,0.00048436032
803,jml_mean_charge_208,0.0004802053
416,jml_voro_coord_divi_polzbl,0.00048015988
111,min_MendeleevNumber,0.00047900566
581,jml_atom_mass_add_X,0.00047708277
1227,jml_adf1_154,0.00047551005
1093,jml_adf1_20,0.000474228
494,jml_hfus_divi_first_ion_en,0.0004734596
171,jml_mol_vol_add_bp,0.0004701025
1220,jml_adf1_147,0.00046948454
632,jml_mean_charge_37,0.00046905255
1715,number,0.0004653038
1689,jml_nn_79,0.00046382353
80,range_NpUnfilled,0.0004621922
1287,jml_adf2_35,0.0004614879
1351,jml_adf2_99,0.00046004137
1341,jml_adf2_89,0.00045826507
262,jml_atom_rad,0.00045744004
1627,jml_nn_17,0.00045723462
1026,jml_rdf_53,0.00045710235
1654,jml_nn_44,0.0004569429
1424,jml_adf2_172,0.00045598342
1166,jml_adf1_93,0.00045450695
1642,jml_nn_32,0.00045422732
1076,jml_adf1_3,0.00045163278
1002,jml_rdf_29,0.00044928197
1733,SumFeCr,0.00044907385
1085,jml_adf1_12,0.00044685355
1720,Cr,0.00044503246
1368,jml_adf2_116,0.00043994543
66,range_Number,0.00043874673
338,jml_hfus_mult_mol_vol,0.00043802723
510,jml_polzbl_add_atom_mass,0.00043681855
640,jml_mean_charge_45,0.0004361789
1130,jml_adf1_57,0.00043492878
1106,jml_adf1_33,0.00043454042
183,jml_hfus_add_elec_aff,0.0004345183
209,jml_hfus_add_atom_rad,0.00043317856
506,jml_atom_mass_divi_first_ion_en,0.00043253577
282,jml_elec_aff_mult_therm_cond,0.00043137433
1299,jml_adf2_47,0.00043036236
1300,jml_adf2_48,0.00042987303
33,avg_NfValence,0.00042975284
370,jml_elec_aff_subs_voro_coord,0.0004295169
448,jml_atom_mass_mult_voro_coord,0.00042918383
170,jml_elec_aff_add_X,0.00042888807
591,jml_first_ion_en_mult_therm_cond,0.00042832785
1167,jml_adf1_94,0.00042751594
288,jml_mol_vol_divi_atom_rad,0.00042750168
145,mode_NsUnfilled,0.00042659967
1460,jml_ddf_29,0.00042608246
166,jml_GV,0.00042529005
148,mode_NfUnfilled,0.00042332982
2,sum_AtomicWeight,0.00042270563
63,dev_GSbandgap,0.00042155263
398,jml_therm_cond_subs_atom_mass,0.0004211862
231,jml_polzbl_divi_mp,0.00042014202
1035,jml_rdf_62,0.0004194625
1323,jml_adf2_71,0.00041915372
1126,jml_adf1_53,0.00041894338
456,jml_mol_vol_subs_hfus,0.0004189343
325,jml_polzbl_mult_therm_cond,0.00041856553
1387,jml_adf2_135,0.00041789227
1065,jml_rdf_92,0.0004178021
94,max_CovalentRadius,0.0004155361
1184,jml_adf1_111,0.00041509568
314,jml_atom_rad_mult_voro_coord,0.00041436192
1431,jml_adf2_179,0.00041366907
615,jml_mean_charge_20,0.00041307855
1503,jml_ddf_72,0.00041301147
1268,jml_adf2_16,0.00041118203
321,jml_hfus_subs_atom_rad,0.000410772
1421,jml_adf2_169,0.0004079517
1159,jml_adf1_86,0.00040776146
1309,jml_adf2_57,0.00040742647
1653,jml_nn_43,0.00040556438
428,jml_therm_cond_divi_polzbl,0.00040530742
1635,jml_nn_25,0.00040471187
36,avg_NpUnfilled,0.00040413943
722,jml_mean_charge_127,0.0004036789
1665,jml_nn_55,0.00040174206
553,jml_polzbl_subs_hfus,0.00040154476
1598,jml_ddf_167,0.0004006547
1019,jml_rdf_46,0.0003986783
64,dev_GSmagmom,0.00039737625
543,jml_mp_divi_bp,0.00039325358
1645,jml_nn_35,0.00039212097
1619,jml_nn_9,0.0003907642
438,jml_hfus_mult_polzbl,0.00038791445
304,jml_X_subs_atom_rad,0.00038681005
645,jml_mean_charge_50,0.0003864478
550,jml_hfus_mult_bp,0.00038525928
1724,Ni,0.00038383616
1013,jml_rdf_40,0.00038334832
1434,jml_ddf_3,0.0003830521
1063,jml_rdf_90,0.00038193527
576,jml_mol_vol_divi_first_ion_en,0.00038122956
660,jml_mean_charge_65,0.0003805329
427,jml_C-21,0.00037986977
306,jml_voro_coord,0.00037985155
894,jml_mean_charge_299,0.0003776914
1501,jml_ddf_70,0.00037745168
1513,jml_ddf_82,0.00037729685
200,jml_polzbl_mult_first_ion_en,0.00037703713
238,jml_polzbl_mult_atom_mass,0.00037585522
1284,jml_adf2_32,0.00037585228
466,jml_voro_coord_divi_first_ion_en,0.00037433204
1116,jml_adf1_43,0.00037295153
969,jml_mean_charge_374,0.00037283666
1718,transition metal fraction,0.0003721028
1362,jml_adf2_110,0.000371818
247,jml_mp_mult_atom_mass,0.0003716451
392,jml_bp_mult_mp,0.0003708685
1353,jml_adf2_101,0.00036940418
600,jml_mean_charge_5,0.00036882612
1343,jml_adf2_91,0.0003687516
225,jml_therm_cond_subs_hfus,0.00036814448
1288,jml_adf2_36,0.00036594525
491,jml_therm_cond_divi_atom_mass,0.00036378662
1127,jml_adf1_54,0.0003619277
1385,jml_adf2_133,0.00035919633
1190,jml_adf1_117,0.00035880596
1354,jml_adf2_102,0.00035831443
1531,jml_ddf_100,0.00035710735
1644,jml_nn_34,0.00035617416
1001,jml_rdf_28,0.00035593272
1420,jml_adf2_168,0.00035271738
56,dev_NValence,0.000352038
360,jml_KV,0.0003512952
1054,jml_rdf_81,0.00034853298
241,jml_mol_vol_mult_bp,0.00034803746
548,jml_mol_vol_mult_atom_rad,0.00034689502
1485,jml_ddf_54,0.00034234038
1576,jml_ddf_145,0.0003423199
1710,jml_nn_100,0.00034215342
1110,jml_adf1_37,0.0003416555
83,range_NUnfilled,0.00034119928
1342,jml_adf2_90,0.00033881076
1690,jml_nn_80,0.00033877775
1465,jml_ddf_34,0.00033810546
572,jml_atom_rad_mult_therm_cond,0.00033796395
28,avg_CovalentRadius,0.00033639444
1028,jml_rdf_55,0.0003359082
1632,jml_nn_22,0.00033587348
1586,jml_ddf_155,0.0003358201
192,jml_me3,0.00033545351
1328,jml_adf2_76,0.0003351042
317,jml_voro_coord_subs_polzbl,0.00033418866
1007,jml_rdf_34,0.00033407004
925,jml_mean_charge_330,0.0003336204
271,jml_polzbl_divi_hfus,0.0003319718
267,jml_first_ion_en_divi_bp,0.00033178707
793,jml_mean_charge_198,0.00033159542
654,jml_mean_charge_59,0.0003298202
1089,jml_adf1_16,0.0003295063
408,jml_mp_mult_therm_cond,0.00032817904
174,jml_C-7,0.00032798032
1257,jml_adf2_5,0.00032754356
1735,SumCrNi,0.00032747988
19,sum_GSbandgap,0.00032585236
14,sum_NpUnfilled,0.0003256131
47,dev_MeltingT,0.00032436076
998,jml_rdf_25,0.00032386873
1228,jml_adf1_155,0.00032213802
1155,jml_adf1_82,0.00032133344
230,jml_first_ion_en_divi_mol_vol,0.00032087523
649,jml_mean_charge_54,0.00031793356
412,jml_therm_cond_divi_first_ion_en,0.00031701635
1107,jml_adf1_34,0.00031627575
1133,jml_adf1_60,0.00031532522
