Index,Feature,Importance
26,avg_Column,0.0003144654
1522,jml_ddf_91,0.00031336874
1639,jml_nn_29,0.00031274947
679,jml_mean_charge_84,0.00031077507
156,jml_elec_aff_mult_voro_coord,0.00031062742
605,jml_mean_charge_10,0.00031014945
439,jml_bp_divi_hfus,0.00030952672
374,jml_atom_rad_subs_first_ion_en,0.00030808354
1236,jml_adf1_163,0.00030733878
551,jml_voro_coord_subs_first_ion_en,0.0003069108
256,jml_mol_vol_subs_therm_cond,0.00030645533
1373,jml_adf2_121,0.00030578242
214,jml_first_ion_en,0.00030534135
58,dev_NpUnfilled,0.0003051264
1131,jml_adf1_58,0.00030314198
163,jml_voro_coord_subs_mp,0.00030308403
1216,jml_adf1_143,0.00030251936
629,jml_mean_charge_34,0.00030236386
1145,jml_adf1_72,0.00030201167
1156,jml_adf1_83,0.00030134982
322,jml_first_ion_en_divi_therm_cond,0.000301169
69,range_MeltingT,0.0003003418
350,jml_polzbl_divi_bp,0.00030004664
901,jml_mean_charge_306,0.00029983092
436,jml_atom_rad_divi_mp,0.00029974635
461,jml_voro_coord_subs_elec_aff,0.00029876595
1657,jml_nn_47,0.00029834022
1222,jml_adf1_149,0.00029657368
1046,jml_rdf_73,0.0002962485
1440,jml_ddf_9,0.00029569463
1640,jml_nn_30,0.0002952222
1667,jml_nn_57,0.00029463542
1248,jml_adf1_175,0.00029430233
410,jml_polzbl_add_voro_coord,0.00029426793
1232,jml_adf1_159,0.00029312988
1165,jml_adf1_92,0.00029309257
1281,jml_adf2_29,0.00029189035
38,avg_NfUnfilled,0.00029129788
1402,jml_adf2_150,0.0002909337
1686,jml_nn_76,0.00028831084
1308,jml_adf2_56,0.0002860889
1266,jml_adf2_14,0.0002853217
538,jml_voro_coord_divi_hfus,0.00028476526
235,jml_atom_mass_subs_mp,0.0002845014
477,jml_atom_rad_subs_elec_aff,0.0002841034
995,jml_rdf_22,0.00028359875
504,jml_mol_vol_mult_voro_coord,0.00028335454
1034,jml_rdf_61,0.00028326674
460,jml_polzbl_divi_mol_vol,0.00028267098
1679,jml_nn_69,0.00028123587
578,jml_voro_coord_subs_mol_vol,0.00028096797
1392,jml_adf2_140,0.00028037588
1207,jml_adf1_134,0.0002797607
475,jml_elec_aff_subs_polzbl,0.00027951668
51,dev_Electronegativity,0.00027903714
1043,jml_rdf_70,0.00027886013
933,jml_mean_charge_338,0.0002788275
368,jml_atom_mass_mult_atom_rad,0.00027799225
65,dev_SpaceGroupNumber,0.0002779738
579,jml_elec_aff_add_mol_vol,0.0002765234
1044,jml_rdf_71,0.00027556394
1280,jml_adf2_28,0.0002751556
999,jml_rdf_26,0.0002745011
622,jml_mean_charge_27,0.00027447028
566,jml_polzbl_mult_elec_aff,0.00027351052
22,avg_Number,0.0002733802
1697,jml_nn_87,0.00027318907
1247,jml_adf1_174,0.00027306678
624,jml_mean_charge_29,0.00027236366
642,jml_mean_charge_47,0.00027234436
324,jml_mol_vol_subs_bp,0.00027217588
1218,jml_adf1_145,0.00027036728
346,jml_atom_mass_divi_polzbl,0.0002698962
1050,jml_rdf_77,0.00026972548
727,jml_mean_charge_132,0.00026811316
300,jml_hfus_divi_voro_coord,0.0002679697
179,jml_C-2,0.00026789476
1659,jml_nn_49,0.0002664057
495,jml_X_mult_voro_coord,0.00026638337
1049,jml_rdf_76,0.0002662676
1649,jml_nn_39,0.00026547507
558,jml_voro_coord_divi_mp,0.00026466965
673,jml_mean_charge_78,0.00026426412
1355,jml_adf2_103,0.0002642199
1240,jml_adf1_167,0.00026388615
246,jml_hfus_mult_first_ion_en,0.0002630309
542,jml_therm_cond_divi_bp,0.0002629129
1333,jml_adf2_81,0.00026202458
1575,jml_ddf_144,0.00026109786
184,jml_elec_aff_subs_first_ion_en,0.00026042663
1241,jml_adf1_168,0.00025976074
1269,jml_adf2_17,0.00025950922
489,jml_atom_rad_subs_hfus,0.00025906565
464,jml_hfus_mult_X,0.00025889682
991,jml_rdf_18,0.0002587511
190,jml_atom_rad_subs_polzbl,0.0002585087
1664,jml_nn_54,0.00025816404
68,range_AtomicWeight,0.00025710688
253,jml_atom_rad_mult_X,0.00025692364
1242,jml_adf1_169,0.00025668062
1552,jml_ddf_121,0.0002562642
547,jml_atom_rad_add_voro_coord,0.00025369934
1426,jml_adf2_174,0.0002534928
86,range_GSmagmom,0.00025295734
1423,jml_adf2_171,0.00025264206
1115,jml_adf1_42,0.00025189936
1006,jml_rdf_33,0.00025148652
1038,jml_rdf_65,0.00025047877
221,jml_first_ion_en_mult_mp,0.0002488469
1444,jml_ddf_13,0.0002485954
1023,jml_rdf_50,0.00024776702
1062,jml_rdf_89,0.00024715948
1221,jml_adf1_148,0.0002470504
1680,jml_nn_70,0.00024689673
1382,jml_adf2_130,0.0002460925
1254,jml_adf2_2,0.00024591148
659,jml_mean_charge_64,0.00024588176
432,jml_first_ion_en_add_therm_cond,0.00024469613
150,mode_GSvolume_pa,0.00024372265
876,jml_mean_charge_281,0.00024310415
1675,jml_nn_65,0.00024207275
270,jml_bp_add_atom_mass,0.00024207089
686,jml_mean_charge_91,0.0002419882
228,jml_atom_mass_add_therm_cond,0.00024197005
400,jml_atom_mass_subs_mol_vol,0.0002415025
1445,jml_ddf_14,0.00024137805
472,jml_therm_cond_divi_mol_vol,0.00024124536
771,jml_mean_charge_176,0.0002412166
1335,jml_adf2_83,0.00024046357
1482,jml_ddf_51,0.00024007469
1020,jml_rdf_47,0.00023970428
512,jml_voro_coord_subs_atom_rad,0.00023960983
618,jml_mean_charge_23,0.0002389299
497,jml_polzbl_subs_voro_coord,0.00023800855
612,jml_mean_charge_17,0.0002374375
541,jml_X_subs_voro_coord,0.00023711086
157,jml_mol_vol_subs_atom_mass,0.0002367446
1537,jml_ddf_106,0.00023673344
680,jml_mean_charge_85,0.00023541795
1060,jml_rdf_87,0.00023420861
1068,jml_rdf_95,0.00023346467
1223,jml_adf1_150,0.00023249509
1312,jml_adf2_60,0.0002309035
602,jml_mean_charge_7,0.00023072063
1521,jml_ddf_90,0.00023043343
1144,jml_adf1_71,0.00023036514
1122,jml_adf1_49,0.00023016139
243,jml_nfvalence,0.00023015896
1259,jml_adf2_7,0.00022888018
583,jml_mol_vol_divi_atom_mass,0.0002287464
1388,jml_adf2_136,0.00022856788
173,jml_C-8,0.00022854703
329,jml_e2,0.00022854096
1170,jml_adf1_97,0.00022853607
604,jml_mean_charge_9,0.00022826425
1230,jml_adf1_157,0.00022805942
481,jml_elec_aff_subs_atom_rad,0.00022773315
292,jml_C-13,0.00022713409
1177,jml_adf1_104,0.00022638381
1628,jml_nn_18,0.00022603983
1406,jml_adf2_154,0.00022590726
584,jml_polzbl_subs_mol_vol,0.00022583449
452,jml_polzbl_mult_bp,0.00022537427
1154,jml_adf1_81,0.00022517888
1215,jml_adf1_142,0.00022514476
263,jml_bp_subs_elec_aff,0.00022498368
1525,jml_ddf_94,0.00022490733
1009,jml_rdf_36,0.00022451293
1183,jml_adf1_110,0.00022413296
1643,jml_nn_33,0.000223793
1178,jml_adf1_105,0.00022316995
1495,jml_ddf_64,0.00022289898
1383,jml_adf2_131,0.00022263978
1601,jml_ddf_170,0.00022215724
1059,jml_rdf_86,0.00022133102
1487,jml_ddf_56,0.00022125395
32,avg_NdValence,0.00022013333
1021,jml_rdf_48,0.00021895551
46,dev_AtomicWeight,0.00021889566
1203,jml_adf1_130,0.00021803034
330,jml_atom_rad_subs_X,0.00021739624
1303,jml_adf2_51,0.00021698372
1591,jml_ddf_160,0.00021672511
44,dev_Number,0.0002165991
1150,jml_adf1_77,0.00021641247
70,range_Column,0.00021576684
1528,jml_ddf_97,0.00021513952
161,jml_mol_vol_mult_atom_mass,0.00021496194
1031,jml_rdf_58,0.00021462247
1390,jml_adf2_138,0.00021402512
1092,jml_adf1_19,0.00021395054
1147,jml_adf1_74,0.00021364675
1571,jml_ddf_140,0.00021359033
1477,jml_ddf_46,0.00021307998
688,jml_mean_charge_93,0.00021248855
1291,jml_adf2_39,0.00021194606
1153,jml_adf1_80,0.00021172831
1638,jml_nn_28,0.00021155775
1217,jml_adf1_144,0.00021123503
560,jml_oq_enp,0.0002110169
88,max_Number,0.00021069759
1631,jml_nn_21,0.00021014456
1123,jml_adf1_50,0.00020964505
1741,SumCrFeCo,0.00020953082
1095,jml_adf1_22,0.00020941519
1409,jml_adf2_157,0.00020904036
1118,jml_adf1_45,0.00020863365
565,jml_hfus_mult_elec_aff,0.00020857088
182,jml_mp_subs_elec_aff,0.0002083862
1016,jml_rdf_43,0.00020820383
385,jml_mp_subs_therm_cond,0.00020759794
569,jml_therm_cond_subs_bp,0.00020756322
1109,jml_adf1_36,0.00020672478
1114,jml_adf1_41,0.00020659015
259,jml_therm_cond_mult_X,0.00020568309
210,jml_atom_mass_add_voro_coord,0.00020539488
411,jml_mol_vol_subs_polzbl,0.00020484962
657,jml_mean_charge_62,0.00020437723
500,jml_first_ion_en_mult_atom_mass,0.00020414393
1705,jml_nn_95,0.00020363362
206,jml_mol_vol_subs_atom_rad,0.0002033015
290,jml_atom_rad_divi_mol_vol,0.00020243193
1124,jml_adf1_51,0.00020184829
30,avg_NsValence,0.00020152579
1018,jml_rdf_45,0.00020107537
1143,jml_adf1_70,0.00020027209
328,jml_e3,0.00020019032
106,max_GSvolume_pa,0.00020015471
199,jml_max_oxid_s,0.00019983837
165,jml_elec_aff_mult_X,0.0001997163
109,max_SpaceGroupNumber,0.0001996682
1405,jml_adf2_153,0.00019940302
1140,jml_adf1_67,0.00019815823
1447,jml_ddf_16,0.00019812766
1681,jml_nn_71,0.00019799136
590,jml_hfus,0.000197672
89,max_MendeleevNumber,0.00019750766
463,jml_mol_vol_add_atom_rad,0.00019683778
617,jml_mean_charge_22,0.00019680154
1067,jml_rdf_94,0.00019672113
777,jml_mean_charge_182,0.00019655883
1233,jml_adf1_160,0.00019593145
1246,jml_adf1_173,0.0001957424
1422,jml_adf2_170,0.00019447927
1192,jml_adf1_119,0.00019439695
1042,jml_rdf_69,0.00019372039
818,jml_mean_charge_223,0.00019367086
1418,jml_adf2_166,0.00019341482
1032,jml_rdf_59,0.00019266701
1237,jml_adf1_164,0.00019241689
60,dev_NfUnfilled,0.00019197424
1036,jml_rdf_63,0.00019168884
665,jml_mean_charge_70,0.00019040063
1345,jml_adf2_93,0.00019007655
983,jml_rdf_10,0.00018954392
40,avg_GSvolume_pa,0.00018893868
220,jml_first_ion_en_mult_mol_vol,0.00018864674
1685,jml_nn_75,0.00018856506
215,jml_bp_add_X,0.00018835538
344,jml_atom_mass_subs_therm_cond,0.00018828898
1655,jml_nn_45,0.0001882187
1171,jml_adf1_98,0.00018813643
1691,jml_nn_81,0.00018806575
335,jml_therm_cond_divi_hfus,0.00018756991
1096,jml_adf1_23,0.00018745362
1668,jml_nn_58,0.00018736294
1480,jml_ddf_49,0.00018726209
1064,jml_rdf_91,0.00018697871
1359,jml_adf2_107,0.00018687615
1417,jml_adf2_165,0.00018353711
348,jml_voro_coord_subs_hfus,0.00018276284
1532,jml_ddf_101,0.00018239512
1231,jml_adf1_158,0.00018220808
1117,jml_adf1_44,0.00018210355
359,jml_polzbl_subs_therm_cond,0.00018192758
404,jml_first_ion_en_divi_mp,0.00018185042
1132,jml_adf1_59,0.0001810898
229,jml_atom_mass_divi_therm_cond,0.00018066385
1358,jml_adf2_106,0.00017990562
668,jml_mean_charge_73,0.00017959609
1148,jml_adf1_75,0.00017932299
445,jml_avg_ion_rad,0.00017915414
735,jml_mean_charge_140,0.00017818266
90,max_AtomicWeight,0.0001769883
1214,jml_adf1_141,0.00017698793
137,mode_Row,0.00017682558
316,jml_atom_mass_divi_mp,0.0001767978
154,jml_bp_mult_atom_rad,0.00017662636
628,jml_mean_charge_33,0.00017594878
1493,jml_ddf_62,0.00017591305
1164,jml_adf1_91,0.00017562276
1158,jml_adf1_85,0.00017525743
1087,jml_adf1_14,0.00017522393
671,jml_mean_charge_76,0.00017511073
382,jml_bp_divi_atom_rad,0.00017509925
1027,jml_rdf_54,0.00017438378
1173,jml_adf1_100,0.00017383503
1393,jml_adf2_141,0.00017382299
1605,jml_ddf_174,0.00017372746
1476,jml_ddf_45,0.00017359335
1100,jml_adf1_27,0.00017320542
1185,jml_adf1_112,0.00017279587
1656,jml_nn_46,0.00017270632
986,jml_rdf_13,0.0001726638
549,jml_first_ion_en_mult_atom_rad,0.00017262003
723,jml_mean_charge_128,0.00017233782
1129,jml_adf1_56,0.00017215895
127,min_NUnfilled,0.00017192881
479,jml_atom_mass_mult_X,0.00017158221
1428,jml_adf2_176,0.00017150836
1451,jml_ddf_20,0.00017121928
57,dev_NsUnfilled,0.00017120992
1661,jml_nn_51,0.00017120752
1182,jml_adf1_109,0.00017035892
1574,jml_ddf_143,0.00017027695
1047,jml_rdf_74,0.00016960762
1163,jml_adf1_90,0.00016887682
264,jml_polzbl_divi_first_ion_en,0.0001688677
1226,jml_adf1_153,0.00016860187
1600,jml_ddf_169,0.00016773187
1295,jml_adf2_43,0.00016755065
1536,jml_ddf_105,0.00016688478
1432,jml_ddf_1,0.00016669284
1595,jml_ddf_164,0.0001665886
1704,jml_nn_94,0.00016423328
1700,jml_nn_90,0.00016420793
1090,jml_adf1_17,0.00016389304
714,jml_mean_charge_119,0.00016370504
1172,jml_adf1_99,0.00016351396
375,jml_hfus_divi_mp,0.00016334394
1698,jml_nn_88,0.00016296931
662,jml_mean_charge_67,0.00016269044
573,jml_therm_cond_add_voro_coord,0.00016239675
610,jml_mean_charge_15,0.00016096086
993,jml_rdf_20,0.00016093008
1530,jml_ddf_99,0.00016013173
1412,jml_adf2_160,0.00015954263
1329,jml_adf2_77,0.00015943636
1186,jml_adf1_113,0.00015901499
196,jml_therm_cond_subs_elec_aff,0.00015886995
524,jml_C-35,0.00015862899
1198,jml_adf1_125,0.00015859127
677,jml_mean_charge_82,0.00015822415
1662,jml_nn_52,0.00015784753
451,jml_polzbl_add_first_ion_en,0.00015775474
718,jml_mean_charge_123,0.0001575495
1057,jml_rdf_84,0.00015712484
470,jml_hfus_mult_therm_cond,0.00015709337
1585,jml_ddf_154,0.00015681879
1136,jml_adf1_63,0.0001567322
1224,jml_adf1_151,0.00015621829
830,jml_mean_charge_235,0.00015608012
1565,jml_ddf_134,0.00015598693
562,jml_atom_mass_subs_bp,0.0001548106
1025,jml_rdf_52,0.00015400865
34,avg_NValence,0.00015373697
457,jml_atom_mass_divi_bp,0.00015314006
609,jml_mean_charge_14,0.00015303007
78,range_NValence,0.0001528591
1310,jml_adf2_58,0.00015250425
1714,crystal_system,0.0001518581
441,jml_first_ion_en_subs_atom_rad,0.0001512377
737,jml_mean_charge_142,0.00015117972
1377,jml_adf2_125,0.00015097996
676,jml_mean_charge_81,0.00015078373
508,jml_first_ion_en_mult_bp,0.0001492502
1056,jml_rdf_83,0.00014924927
1306,jml_adf2_54,0.0001490762
1317,jml_adf2_65,0.00014880217
1489,jml_ddf_58,0.00014857622
168,jml_voro_coord_subs_therm_cond,0.000148506
1717,point_group,0.00014829465
1673,jml_nn_63,0.00014757116
638,jml_mean_charge_43,0.00014595542
684,jml_mean_charge_89,0.00014587551
343,jml_mol_vol_divi_polzbl,0.00014554629
1301,jml_adf2_49,0.00014536527
646,jml_mean_charge_51,0.00014493986
1378,jml_adf2_126,0.00014458163
1372,jml_adf2_120,0.00014439039
1394,jml_adf2_142,0.00014366506
1630,jml_nn_20,0.0001434725
1070,jml_rdf_97,0.0001429213
1461,jml_ddf_30,0.00014272348
234,jml_op_eg,0.00014268019
1669,jml_nn_59,0.00014251965
485,jml_bp_mult_X,0.00014221125
922,jml_mean_charge_327,0.00014218963
1003,jml_rdf_30,0.00014202703
661,jml_mean_charge_66,0.00014163484
113,min_MeltingT,0.0001415345
440,jml_therm_cond_divi_voro_coord,0.00014130631
1371,jml_adf2_119,0.00014122238
835,jml_mean_charge_240,0.00014111934
490,jml_polzbl_subs_elec_aff,0.00014070224
433,jml_voro_coord_divi_atom_mass,0.0001404672
139,mode_Electronegativity,0.00014037183
1707,jml_nn_97,0.00014031066
371,jml_bp_divi_mp,0.00014008915
1324,jml_adf2_72,0.00013872141
1298,jml_adf2_46,0.00013867319
994,jml_rdf_21,0.0001386173
1581,jml_ddf_150,0.0001385123
1239,jml_adf1_166,0.00013840712
1510,jml_ddf_79,0.00013781335
261,jml_elec_aff_subs_X,0.0001377165
1696,jml_nn_86,0.000137503
1316,jml_adf2_64,0.00013639567
418,jml_C-28,0.00013637696
1285,jml_adf2_33,0.0001361129
473,jml_elec_aff,0.00013587088
1699,jml_nn_89,0.0001357349
1674,jml_nn_64,0.00013519834
1684,jml_nn_74,0.00013445574
1325,jml_adf2_73,0.00013434116
486,jml_therm_cond_divi_mp,0.00013405533
1692,jml_nn_82,0.0001336042
1195,jml_adf1_122,0.00013351734
1048,jml_rdf_75,0.00013333237
633,jml_mean_charge_38,0.00013234514
1369,jml_adf2_117,0.00013188567
135,mode_MeltingT,0.00013187827
1606,jml_ddf_175,0.00013145663
1319,jml_adf2_67,0.00013105692
1703,jml_nn_93,0.00013097147
393,jml_atom_mass_mult_therm_cond,0.00013089497
984,jml_rdf_11,0.00013051038
666,jml_mean_charge_71,0.00013024904
1414,jml_adf2_162,0.00012963869
1610,jml_ddf_179,0.00012922354
353,jml_atom_mass_divi_mol_vol,0.00012867076
1475,jml_ddf_44,0.00012839396
333,jml_mp_subs_atom_mass,0.00012838916
100,max_NValence,0.00012830061
644,jml_mean_charge_49,0.00012815009
725,jml_mean_charge_130,0.00012766742
318,jml_bp_divi_first_ion_en,0.00012739877
1568,jml_ddf_137,0.00012736273
1744,SumCrCoNi,0.00012709618
1454,jml_ddf_23,0.00012691243
1201,jml_adf1_128,0.00012672596
219,jml_hfus_subs_X,0.00012666149
1597,jml_ddf_166,0.00012656703
488,jml_atom_rad_divi_bp,0.00012558028
204,jml_therm_cond_subs_mp,0.00012525408
275,jml_hfus_mult_atom_mass,0.00012501884
415,jml_hfus_mult_mp,0.00012485708
1547,jml_ddf_116,0.00012474532
1457,jml_ddf_26,0.00012409147
1206,jml_adf1_133,0.00012403664
1577,jml_ddf_146,0.00012378927
748,jml_mean_charge_153,0.0001235931
669,jml_mean_charge_74,0.00012352118
1682,jml_nn_72,0.0001231334
366,jml_nsunfill,0.00012308081
1277,jml_adf2_25,0.00012306382
1658,jml_nn_48,0.00012294653
637,jml_mean_charge_42,0.00012288764
559,jml_atom_mass_divi_hfus,0.00012279439
167,jml_nfunfill,0.00012277717
675,jml_mean_charge_80,0.00012267202
799,jml_mean_charge_204,0.000121495956
1234,jml_adf1_161,0.00012127958
641,jml_mean_charge_46,0.000121264224
733,jml_mean_charge_138,0.0001212064
1512,jml_ddf_81,0.000120723416
554,jml_polzbl_add_X,0.000118857744
639,jml_mean_charge_44,0.00011871915
650,jml_mean_charge_55,0.000118262826
1175,jml_adf1_102,0.000117856645
1320,jml_adf2_68,0.00011775092
1709,jml_nn_99,0.00011761511
692,jml_mean_charge_97,0.00011650722
1693,jml_nn_83,0.000116194205
211,jml_atom_mass_divi_atom_rad,0.000116054434
1706,jml_nn_96,0.00011598013
751,jml_mean_charge_156,0.000115887124
1456,jml_ddf_25,0.00011580483
1594,jml_ddf_163,0.00011563444
1101,jml_adf1_28,0.000115625786
989,jml_rdf_16,0.000115490635
431,jml_bp_subs_atom_mass,0.000114849856
693,jml_mean_charge_98,0.00011484209
634,jml_mean_charge_39,0.00011454484
1467,jml_ddf_36,0.00011407441
467,jml_atom_rad_divi_first_ion_en,0.00011401508
1196,jml_adf1_123,0.00011395644
1379,jml_adf2_127,0.00011359943
1498,jml_ddf_67,0.0001135967
1097,jml_adf1_24,0.0001135662
963,jml_mean_charge_368,0.00011342257
507,jml_hfus_subs_elec_aff,0.00011316189
1157,jml_adf1_84,0.00011302974
1219,jml_adf1_146,0.00011232629
1508,jml_ddf_77,0.00011220958
62,dev_GSvolume_pa,0.00011220777
1419,jml_adf2_167,0.000111827794
1321,jml_adf2_69,0.00011149615
269,jml_bp_subs_therm_cond,0.00011113823
443,jml_atom_rad_add_X,0.000111074194
731,jml_mean_charge_136,0.000111059424
1701,jml_nn_91,0.00011087395
24,avg_AtomicWeight,0.000110594774
468,jml_elec_aff_mult_mol_vol,0.000110256165
580,jml_mol_vol_add_X,0.00011017525
865,jml_mean_charge_270,0.00011016844
1471,jml_ddf_40,0.0001096486
1573,jml_ddf_142,0.00010964207
1425,jml_adf2_173,0.000109550456
1535,jml_ddf_104,0.00010928618
1396,jml_adf2_144,0.000108830725
1111,jml_adf1_38,0.00010874921
1702,jml_nn_92,0.00010695153
212,jml_hfus_divi_atom_rad,0.0001067817
1135,jml_adf1_62,0.00010664337
1572,jml_ddf_141,0.00010662527
1326,jml_adf2_74,0.0001061446
1053,jml_rdf_80,0.000106113395
744,jml_mean_charge_149,0.00010569502
1069,jml_rdf_96,0.00010459879
982,jml_rdf_9,0.0001044007
1599,jml_ddf_168,0.00010428596
278,jml_first_ion_en_divi_hfus,0.00010393363
1564,jml_ddf_133,0.0001035091
1334,jml_adf2_82,0.000103484475
1509,jml_ddf_78,0.00010326232
1548,jml_ddf_117,0.000103093706
1453,jml_ddf_22,0.00010302528
1364,jml_adf2_112,0.00010245282
202,jml_mol_vol_divi_hfus,0.00010243505
1523,jml_ddf_92,0.000102418795
1363,jml_adf2_111,0.000102007994
1400,jml_adf2_148,0.00010128047
1367,jml_adf2_115,0.00010104946
1138,jml_adf1_65,0.00010092758
663,jml_mean_charge_68,0.000100870995
1370,jml_adf2_118,0.00010059884
1401,jml_adf2_149,0.00010005684
1407,jml_adf2_155,9.989033e-05
1141,jml_adf1_68,9.980514e-05
1337,jml_adf2_85,9.927946e-05
608,jml_mean_charge_13,9.907316e-05
670,jml_mean_charge_75,9.877795e-05
1209,jml_adf1_136,9.8586104e-05
1099,jml_adf1_26,9.841057e-05
1624,jml_nn_14,9.8282864e-05
1551,jml_ddf_120,9.825186e-05
1727,4d_frac,9.825157e-05
