Index,Feature,Importance
283,jml_atom_rad_subs_atom_mass,9.813637e-05
207,jml_atom_rad_divi_hfus,9.7921395e-05
819,jml_mean_charge_224,9.7861324e-05
251,jml_therm_cond_divi_atom_rad,9.785866e-05
1084,jml_adf1_11,9.712751e-05
664,jml_mean_charge_69,9.694689e-05
1094,jml_adf1_21,9.689145e-05
1670,jml_nn_60,9.642877e-05
1352,jml_adf2_100,9.625779e-05
567,jml_hfus_add_X,9.5931704e-05
75,range_NpValence,9.588804e-05
305,jml_X_subs_elec_aff,9.5694595e-05
1200,jml_adf1_127,9.532788e-05
1546,jml_ddf_115,9.5317766e-05
1005,jml_rdf_32,9.5170624e-05
606,jml_mean_charge_11,9.468309e-05
1584,jml_ddf_153,9.456553e-05
1514,jml_ddf_83,9.4292365e-05
1560,jml_ddf_129,9.3069255e-05
1463,jml_ddf_32,9.300233e-05
1012,jml_rdf_39,9.297806e-05
1229,jml_adf1_156,9.2750975e-05
1210,jml_adf1_137,9.265019e-05
1650,jml_nn_40,9.2559814e-05
1452,jml_ddf_21,9.202087e-05
469,jml_is_metalloid,9.1446316e-05
1582,jml_ddf_151,9.137566e-05
1103,jml_adf1_30,9.094902e-05
155,jml_hfus_add_bp,9.063592e-05
970,jml_mean_charge_375,9.062448e-05
1527,jml_ddf_96,9.047769e-05
1314,jml_adf2_62,9.035456e-05
528,jml_mp_subs_bp,8.9809146e-05
1318,jml_adf2_66,8.959493e-05
1313,jml_adf2_61,8.8329114e-05
574,jml_mop_eg,8.826653e-05
276,jml_hfus_divi_mol_vol,8.8092114e-05
474,jml_mp_divi_atom_rad,8.591331e-05
240,jml_first_ion_en_add_atom_mass,8.579674e-05
817,jml_mean_charge_222,8.557346e-05
1446,jml_ddf_15,8.5469655e-05
625,jml_mean_charge_30,8.533367e-05
1539,jml_ddf_108,8.524729e-05
1443,jml_ddf_12,8.504212e-05
1160,jml_adf1_87,8.420492e-05
1398,jml_adf2_146,8.4054904e-05
1562,jml_ddf_131,8.404711e-05
1499,jml_ddf_68,8.3941566e-05
1604,jml_ddf_173,8.33737e-05
1029,jml_rdf_56,8.283263e-05
1052,jml_rdf_79,8.2810475e-05
387,jml_polzbl_add_mol_vol,8.233052e-05
1168,jml_adf1_95,8.2224054e-05
561,jml_elec_aff_subs_hfus,8.207191e-05
1570,jml_ddf_139,8.1681326e-05
623,jml_mean_charge_28,8.1384045e-05
773,jml_mean_charge_178,8.1169164e-05
643,jml_mean_charge_48,8.071776e-05
277,jml_hfus_divi_polzbl,8.06646e-05
1549,jml_ddf_118,8.0399885e-05
702,jml_mean_charge_107,8.021776e-05
310,jml_polzbl_add_bp,8.018123e-05
1297,jml_adf2_45,8.0130405e-05
1486,jml_ddf_55,7.972342e-05
683,jml_mean_charge_88,7.9502446e-05
1437,jml_ddf_6,7.930748e-05
1283,jml_adf2_31,7.876775e-05
1590,jml_ddf_159,7.856825e-05
187,jml_first_ion_en_subs_hfus,7.7975994e-05
286,jml_mol_vol_mult_X,7.788955e-05
630,jml_mean_charge_35,7.774569e-05
1375,jml_adf2_123,7.73632e-05
1524,jml_ddf_93,7.687059e-05
1433,jml_ddf_2,7.677324e-05
1554,jml_ddf_123,7.6404904e-05
607,jml_mean_charge_12,7.620789e-05
1436,jml_ddf_5,7.608796e-05
1529,jml_ddf_98,7.593685e-05
493,jml_bp_add_therm_cond,7.590509e-05
1139,jml_adf1_66,7.511726e-05
707,jml_mean_charge_112,7.486504e-05
832,jml_mean_charge_237,7.4741874e-05
1339,jml_adf2_87,7.472197e-05
829,jml_mean_charge_234,7.448216e-05
1411,jml_adf2_159,7.438652e-05
1481,jml_ddf_50,7.434257e-05
1484,jml_ddf_53,7.409455e-05
1204,jml_adf1_131,7.3984345e-05
728,jml_mean_charge_133,7.376758e-05
599,jml_mean_charge_4,7.3653915e-05
1518,jml_ddf_87,7.365278e-05
656,jml_mean_charge_61,7.347456e-05
1526,jml_ddf_95,7.30209e-05
82,range_NfUnfilled,7.245847e-05
1360,jml_adf2_108,7.237959e-05
611,jml_mean_charge_16,7.235249e-05
1719,B,7.2211624e-05
1435,jml_ddf_4,7.218629e-05
1543,jml_ddf_112,7.202162e-05
1563,jml_ddf_132,7.177442e-05
1347,jml_adf2_95,7.139673e-05
730,jml_mean_charge_135,7.108615e-05
1179,jml_adf1_106,7.048461e-05
849,jml_mean_charge_254,7.0408794e-05
274,jml_mp_add_therm_cond,7.028255e-05
1455,jml_ddf_24,7.027395e-05
1608,jml_ddf_177,7.0163034e-05
635,jml_mean_charge_40,7.009857e-05
1469,jml_ddf_38,7.003456e-05
1235,jml_adf1_162,6.991428e-05
1505,jml_ddf_74,6.959113e-05
1304,jml_adf2_52,6.9411035e-05
614,jml_mean_charge_19,6.907038e-05
1515,jml_ddf_84,6.884272e-05
1647,jml_nn_37,6.862611e-05
778,jml_mean_charge_183,6.8294394e-05
186,jml_X_subs_mol_vol,6.8178306e-05
987,jml_rdf_14,6.815206e-05
931,jml_mean_charge_336,6.7729605e-05
613,jml_mean_charge_18,6.7532266e-05
301,jml_polzbl_subs_atom_mass,6.7242014e-05
621,jml_mean_charge_26,6.651882e-05
1557,jml_ddf_126,6.643298e-05
1081,jml_adf1_8,6.606628e-05
616,jml_mean_charge_21,6.5935594e-05
797,jml_mean_charge_202,6.587072e-05
1189,jml_adf1_116,6.57298e-05
736,jml_mean_charge_141,6.544083e-05
947,jml_mean_charge_352,6.462558e-05
687,jml_mean_charge_92,6.4609696e-05
1243,jml_adf1_170,6.458007e-05
1540,jml_ddf_109,6.3560765e-05
289,jml_atom_mass_subs_polzbl,6.289669e-05
252,jml_first_ion_en_subs_atom_mass,6.274959e-05
1496,jml_ddf_65,6.21871e-05
1541,jml_ddf_110,6.212922e-05
1472,jml_ddf_41,6.194527e-05
682,jml_mean_charge_87,6.184058e-05
620,jml_mean_charge_25,6.179605e-05
285,jml_voro_coord_subs_atom_mass,6.157007e-05
1332,jml_adf2_80,6.1178485e-05
272,jml_hfus_mult_atom_rad,6.110526e-05
1569,jml_ddf_138,6.0749204e-05
706,jml_mean_charge_111,6.0086393e-05
941,jml_mean_charge_346,5.972876e-05
1191,jml_adf1_118,5.965634e-05
1488,jml_ddf_57,5.946551e-05
1365,jml_adf2_113,5.9068367e-05
1583,jml_ddf_152,5.871023e-05
732,jml_mean_charge_137,5.865457e-05
1194,jml_adf1_121,5.8452995e-05
1555,jml_ddf_124,5.8174795e-05
1602,jml_ddf_171,5.810466e-05
674,jml_mean_charge_79,5.7891455e-05
1626,jml_nn_16,5.7590474e-05
1391,jml_adf2_139,5.70004e-05
1344,jml_adf2_92,5.60762e-05
1286,jml_adf2_34,5.5395387e-05
603,jml_mean_charge_8,5.527144e-05
691,jml_mean_charge_96,5.513729e-05
704,jml_mean_charge_109,5.4986314e-05
626,jml_mean_charge_31,5.4869826e-05
1448,jml_ddf_17,5.4844397e-05
1609,jml_ddf_178,5.4714626e-05
232,jml_elec_aff_subs_therm_cond,5.4518234e-05
1588,jml_ddf_157,5.4455482e-05
503,jml_mol_vol,5.443793e-05
619,jml_mean_charge_24,5.4408247e-05
1376,jml_adf2_124,5.4281634e-05
745,jml_mean_charge_150,5.4184093e-05
1208,jml_adf1_135,5.3376476e-05
1534,jml_ddf_103,5.262425e-05
27,avg_Row,5.2412495e-05
839,jml_mean_charge_244,5.2332634e-05
250,jml_mol_vol_subs_elec_aff,5.208223e-05
1397,jml_adf2_145,5.2031482e-05
768,jml_mean_charge_173,5.2011477e-05
1553,jml_ddf_122,5.149984e-05
856,jml_mean_charge_261,5.1397263e-05
893,jml_mean_charge_298,5.116341e-05
689,jml_mean_charge_94,5.1134557e-05
1504,jml_ddf_73,5.0912182e-05
1567,jml_ddf_136,5.0444698e-05
396,jml_first_ion_en_subs_mol_vol,5.042906e-05
355,jml_therm_cond_subs_voro_coord,5.0028917e-05
697,jml_mean_charge_102,4.9686456e-05
867,jml_mean_charge_272,4.9557442e-05
1621,jml_nn_11,4.8697613e-05
598,jml_mean_charge_3,4.8658185e-05
1152,jml_adf1_79,4.8187878e-05
1500,jml_ddf_69,4.7602713e-05
946,jml_mean_charge_351,4.7429214e-05
254,jml_mp_subs_mol_vol,4.726614e-05
112,min_AtomicWeight,4.7017267e-05
546,jml_mol_vol_divi_mp,4.6961184e-05
1442,jml_ddf_11,4.5771925e-05
1449,jml_ddf_18,4.543805e-05
1558,jml_ddf_127,4.511068e-05
98,max_NdValence,4.500459e-05
850,jml_mean_charge_255,4.4758483e-05
988,jml_rdf_15,4.465967e-05
122,min_NValence,4.45834e-05
678,jml_mean_charge_83,4.3730142e-05
449,jml_therm_cond_add_X,4.3066342e-05
216,jml_therm_cond_subs_atom_rad,4.258024e-05
713,jml_mean_charge_118,4.2208e-05
529,jml_hfus_add_mol_vol,4.205096e-05
1151,jml_adf1_78,4.167193e-05
741,jml_mean_charge_146,4.138966e-05
966,jml_mean_charge_371,4.081626e-05
131,min_SpaceGroupNumber,4.0414754e-05
1408,jml_adf2_156,4.027903e-05
1726,5d_frac,4.0089162e-05
708,jml_mean_charge_113,3.984866e-05
1255,jml_adf2_3,3.8724596e-05
774,jml_mean_charge_179,3.8264378e-05
1497,jml_ddf_66,3.8170525e-05
953,jml_mean_charge_358,3.7278667e-05
1603,jml_ddf_172,3.6735288e-05
1491,jml_ddf_60,3.638479e-05
372,jml_atom_rad_subs_mol_vol,3.6242538e-05
651,jml_mean_charge_56,3.618295e-05
1559,jml_ddf_128,3.5665053e-05
1545,jml_ddf_114,3.4117103e-05
596,jml_mean_charge_1,3.3994e-05
658,jml_mean_charge_63,3.3425214e-05
1468,jml_ddf_37,3.3333148e-05
1276,jml_adf2_24,3.3144992e-05
1478,jml_ddf_47,3.0497078e-05
755,jml_mean_charge_160,3.0045372e-05
652,jml_mean_charge_57,2.969959e-05
760,jml_mean_charge_165,2.9301267e-05
927,jml_mean_charge_332,2.8854356e-05
77,range_NfValence,2.8403298e-05
631,jml_mean_charge_36,2.7869051e-05
1561,jml_ddf_130,2.742122e-05
597,jml_mean_charge_2,2.7176928e-05
1502,jml_ddf_71,2.5424959e-05
1256,jml_adf2_4,2.5342837e-05
159,jml_atom_mass_subs_first_ion_en,2.5290281e-05
952,jml_mean_charge_357,2.360021e-05
1459,jml_ddf_28,2.3464396e-05
1580,jml_ddf_149,2.3222185e-05
823,jml_mean_charge_228,2.2157727e-05
1381,jml_adf2_129,2.1470518e-05
1464,jml_ddf_33,2.1248276e-05
752,jml_mean_charge_157,1.9366054e-05
1494,jml_ddf_63,1.9307536e-05
701,jml_mean_charge_106,1.7834851e-05
824,jml_mean_charge_229,1.4316343e-05
1516,jml_ddf_85,1.4217697e-05
1492,jml_ddf_61,1.4159171e-05
1550,jml_ddf_119,1.3228954e-05
1596,jml_ddf_165,1.2296864e-05
55,dev_NfValence,1.1997132e-05
260,jml_mol_vol_subs_X,1.18842845e-05
195,jml_elec_aff_add_atom_mass,1.1535131e-05
380,jml_hfus_add_first_ion_en,1.0963307e-05
930,jml_mean_charge_335,1.0882797e-05
160,jml_row,1.0147654e-05
242,jml_mol_vol_add_atom_mass,8.316123e-06
1506,jml_ddf_75,7.302471e-06
861,jml_mean_charge_266,6.4268756e-06
347,jml_bp_add_atom_rad,0.0
342,jml_is_lanthanoid,0.0
97,max_NpValence,0.0
326,jml_bp_subs_voro_coord,0.0
99,max_NfValence,0.0
143,mode_NfValence,0.0
96,max_NsValence,0.0
141,mode_NpValence,0.0
140,mode_NsValence,0.0
323,jml_X_subs_atom_mass,0.0
114,min_Column,0.0
349,jml_polzbl_subs_bp,0.0
93,max_Row,0.0
356,jml_atom_mass_subs_atom_rad,0.0
377,jml_mp_add_atom_rad,0.0
589,jml_therm_cond_subs_X,0.0
384,jml_atom_mass_subs_hfus,0.0
1566,jml_ddf_135,0.0
383,jml_C-26,0.0
381,jml_bp_subs_atom_rad,0.0
379,jml_bp_subs_mol_vol,0.0
378,jml_hfus_add_atom_mass,0.0
376,jml_first_ion_en_subs_mp,0.0
358,jml_polzbl_subs_mp,0.0
373,jml_bp_subs_hfus,0.0
365,jml_bp_add_voro_coord,0.0
158,jml_is_halogen,0.0
364,jml_voro_coord_subs_bp,0.0
363,jml_therm_cond_subs_polzbl,0.0
315,jml_mol_vol_subs_mp,0.0
151,mode_GSbandgap,0.0
319,jml_polzbl_add_mp,0.0
308,jml_elec_aff_add_mp,0.0
313,jml_mp_subs_first_ion_en,0.0
685,jml_mean_charge_90,0.0
119,min_NpValence,0.0
287,jml_hfus_subs_mp,0.0
102,max_NpUnfilled,0.0
284,jml_is_alkali,0.0
281,jml_polzbl_subs_X,0.0
690,jml_mean_charge_95,0.0
279,jml_elec_aff_subs_atom_mass,0.0
239,jml_first_ion_en_add_mp,0.0
694,jml_mean_charge_99,0.0
695,jml_mean_charge_100,0.0
696,jml_mean_charge_101,0.0
268,jml_atom_mass,0.0
698,jml_mean_charge_103,0.0
101,max_NsUnfilled,0.0
699,jml_mean_charge_104,0.0
291,jml_elec_aff_add_bp,0.0
294,jml_C-11,0.0
311,jml_hfus_add_polzbl,0.0
121,min_NfValence,0.0
115,min_Row,0.0
309,jml_is_noble_gas,0.0
79,range_NsUnfilled,0.0
303,jml_C-18,0.0
302,jml_C-19,0.0
130,min_GSmagmom,0.0
129,min_GSbandgap,0.0
126,min_NfUnfilled,0.0
124,min_NpUnfilled,0.0
104,max_NfUnfilled,0.0
123,min_NsUnfilled,0.0
298,jml_C-15,0.0
297,jml_C-16,0.0
296,jml_C-17,0.0
681,jml_mean_charge_86,0.0
388,jml_first_ion_en_add_bp,0.0
425,jml_C-23,0.0
389,jml_hfus_subs_therm_cond,0.0
85,range_GSbandgap,0.0
1623,jml_nn_13,0.0
1622,jml_nn_12,0.0
414,jml_atom_mass_add_atom_rad,0.0
1620,jml_nn_10,0.0
484,jml_mol_vol_add_therm_cond,0.0
1618,jml_nn_8,0.0
1617,jml_nn_7,0.0
1616,jml_nn_6,0.0
483,jml_hfus_subs_mol_vol,0.0
208,jml_mp,0.0
1615,jml_nn_5,0.0
1614,jml_nn_4,0.0
1613,jml_nn_3,0.0
1612,jml_nn_2,0.0
1611,jml_nn_1,0.0
405,jml_atom_rad_add_therm_cond,0.0
417,jml_elec_aff_add_therm_cond,0.0
465,jml_mp_subs_hfus,0.0
496,jml_bp_subs_X,0.0
447,jml_atom_rad_subs_mp,0.0
426,jml_C-20,0.0
430,jml_mp_subs_X,0.0
434,jml_atom_mass_subs_voro_coord,0.0
435,jml_hfus_add_therm_cond,0.0
224,jml_polzbl_add_atom_rad,0.0
437,jml_mp_subs_voro_coord,0.0
442,jml_atom_rad_subs_bp,0.0
423,jml_C-25,0.0
419,jml_C-29,0.0
422,jml_C-24,0.0
450,jml_atom_rad_subs_therm_cond,0.0
454,jml_elec_aff_subs_mol_vol,0.0
455,jml_nsvalence,0.0
458,jml_bp_subs_polzbl,0.0
700,jml_mean_charge_105,0.0
421,jml_C-27,0.0
487,jml_mp_subs_polzbl,0.0
107,max_GSbandgap,0.0
424,jml_C-22,0.0
226,jml_mol_vol_add_mp,0.0
1587,jml_ddf_156,0.0
534,jml_hfus_subs_atom_mass,0.0
172,jml_C-9,0.0
536,jml_first_ion_en_subs_therm_cond,0.0
539,jml_therm_cond,0.0
540,jml_bp_subs_first_ion_en,0.0
545,jml_hfus_subs_polzbl,0.0
391,jml_X_subs_bp,0.0
533,jml_polzbl_subs_first_ion_en,0.0
555,jml_is_alkaline,0.0
557,jml_first_ion_en_subs_bp,0.0
568,jml_hfus_add_mp,0.0
575,jml_X_subs_polzbl,0.0
582,jml_polzbl_subs_atom_rad,0.0
585,jml_mp_subs_atom_rad,0.0
586,jml_X_subs_mp,0.0
176,jml_C-5,0.0
532,jml_X_subs_therm_cond,0.0
248,jml_polzbl,0.0
517,jml_bp,0.0
403,jml_hfus_subs_first_ion_en,0.0
505,jml_atom_mass_subs_elec_aff,0.0
513,jml_mp_add_X,0.0
514,jml_elec_aff_subs_bp,0.0
402,jml_is_actinoid,0.0
399,jml_hfus_subs_bp,0.0
178,jml_C-3,0.0
519,jml_elec_aff_subs_mp,0.0
397,jml_polzbl_add_elec_aff,0.0
520,jml_C-31,0.0
521,jml_C-30,0.0
522,jml_C-33,0.0
523,jml_C-32,0.0
525,jml_C-34,0.0
1593,jml_ddf_162,0.0
1592,jml_ddf_161,0.0
587,jml_atom_mass_subs_X,0.0
738,jml_mean_charge_143,0.0
703,jml_mean_charge_108,0.0
909,jml_mean_charge_314,0.0
1330,jml_adf2_78,0.0
898,jml_mean_charge_303,0.0
899,jml_mean_charge_304,0.0
900,jml_mean_charge_305,0.0
902,jml_mean_charge_307,0.0
903,jml_mean_charge_308,0.0
904,jml_mean_charge_309,0.0
905,jml_mean_charge_310,0.0
906,jml_mean_charge_311,0.0
907,jml_mean_charge_312,0.0
908,jml_mean_charge_313,0.0
910,jml_mean_charge_315,0.0
896,jml_mean_charge_301,0.0
911,jml_mean_charge_316,0.0
912,jml_mean_charge_317,0.0
913,jml_mean_charge_318,0.0
914,jml_mean_charge_319,0.0
915,jml_mean_charge_320,0.0
916,jml_mean_charge_321,0.0
917,jml_mean_charge_322,0.0
918,jml_mean_charge_323,0.0
919,jml_mean_charge_324,0.0
920,jml_mean_charge_325,0.0
921,jml_mean_charge_326,0.0
897,jml_mean_charge_302,0.0
892,jml_mean_charge_297,0.0
926,jml_mean_charge_331,0.0
878,jml_mean_charge_283,0.0
864,jml_mean_charge_269,0.0
866,jml_mean_charge_271,0.0
868,jml_mean_charge_273,0.0
869,jml_mean_charge_274,0.0
870,jml_mean_charge_275,0.0
871,jml_mean_charge_276,0.0
872,jml_mean_charge_277,0.0
74,range_NsValence,0.0
874,jml_mean_charge_279,0.0
875,jml_mean_charge_280,0.0
877,jml_mean_charge_282,0.0
879,jml_mean_charge_284,0.0
891,jml_mean_charge_296,0.0
880,jml_mean_charge_285,0.0
881,jml_mean_charge_286,0.0
882,jml_mean_charge_287,0.0
883,jml_mean_charge_288,0.0
884,jml_mean_charge_289,0.0
885,jml_mean_charge_290,0.0
886,jml_mean_charge_291,0.0
887,jml_mean_charge_292,0.0
888,jml_mean_charge_293,0.0
889,jml_mean_charge_294,0.0
890,jml_mean_charge_295,0.0
924,jml_mean_charge_329,0.0
928,jml_mean_charge_333,0.0
705,jml_mean_charge_110,0.0
968,jml_mean_charge_373,0.0
1265,jml_adf2_13,0.0
1264,jml_adf2_12,0.0
1263,jml_adf2_11,0.0
959,jml_mean_charge_364,0.0
960,jml_mean_charge_365,0.0
1260,jml_adf2_8,0.0
961,jml_mean_charge_366,0.0
962,jml_mean_charge_367,0.0
964,jml_mean_charge_369,0.0
965,jml_mean_charge_370,0.0
967,jml_mean_charge_372,0.0
971,jml_mean_charge_376,0.0
957,jml_mean_charge_362,0.0
972,jml_mean_charge_377,0.0
973,jml_mean_charge_378,0.0
974,jml_rdf_1,0.0
975,jml_rdf_2,0.0
976,jml_rdf_3,0.0
977,jml_rdf_4,0.0
978,jml_rdf_5,0.0
979,jml_rdf_6,0.0
980,jml_rdf_7,0.0
981,jml_rdf_8,0.0
985,jml_rdf_12,0.0
958,jml_mean_charge_363,0.0
956,jml_mean_charge_361,0.0
929,jml_mean_charge_334,0.0
942,jml_mean_charge_347,0.0
118,min_NsValence,0.0
932,jml_mean_charge_337,0.0
934,jml_mean_charge_339,0.0
935,jml_mean_charge_340,0.0
936,jml_mean_charge_341,0.0
937,jml_mean_charge_342,0.0
938,jml_mean_charge_343,0.0
939,jml_mean_charge_344,0.0
940,jml_mean_charge_345,0.0
1290,jml_adf2_38,0.0
1289,jml_adf2_37,0.0
943,jml_mean_charge_348,0.0
955,jml_mean_charge_360,0.0
944,jml_mean_charge_349,0.0
945,jml_mean_charge_350,0.0
948,jml_mean_charge_353,0.0
949,jml_mean_charge_354,0.0
1279,jml_adf2_27,0.0
1278,jml_adf2_26,0.0
950,jml_mean_charge_355,0.0
951,jml_mean_charge_356,0.0
1273,jml_adf2_21,0.0
954,jml_mean_charge_359,0.0
1270,jml_adf2_18,0.0
863,jml_mean_charge_268,0.0
862,jml_mean_charge_267,0.0
860,jml_mean_charge_265,0.0
772,jml_mean_charge_177,0.0
758,jml_mean_charge_163,0.0
759,jml_mean_charge_164,0.0
1462,jml_ddf_31,0.0
761,jml_mean_charge_166,0.0
762,jml_mean_charge_167,0.0
764,jml_mean_charge_169,0.0
765,jml_mean_charge_170,0.0
766,jml_mean_charge_171,0.0
767,jml_mean_charge_172,0.0
769,jml_mean_charge_174,0.0
770,jml_mean_charge_175,0.0
775,jml_mean_charge_180,0.0
756,jml_mean_charge_161,0.0
776,jml_mean_charge_181,0.0
779,jml_mean_charge_184,0.0
780,jml_mean_charge_185,0.0
781,jml_mean_charge_186,0.0
1441,jml_ddf_10,0.0
782,jml_mean_charge_187,0.0
783,jml_mean_charge_188,0.0
784,jml_mean_charge_189,0.0
785,jml_mean_charge_190,0.0
786,jml_mean_charge_191,0.0
787,jml_mean_charge_192,0.0
757,jml_mean_charge_162,0.0
1470,jml_ddf_39,0.0
859,jml_mean_charge_264,0.0
724,jml_mean_charge_129,0.0
1517,jml_ddf_86,0.0
709,jml_mean_charge_114,0.0
710,jml_mean_charge_115,0.0
711,jml_mean_charge_116,0.0
712,jml_mean_charge_117,0.0
715,jml_mean_charge_120,0.0
716,jml_mean_charge_121,0.0
717,jml_mean_charge_122,0.0
719,jml_mean_charge_124,0.0
720,jml_mean_charge_125,0.0
721,jml_mean_charge_126,0.0
726,jml_mean_charge_131,0.0
754,jml_mean_charge_159,0.0
729,jml_mean_charge_134,0.0
734,jml_mean_charge_139,0.0
739,jml_mean_charge_144,0.0
740,jml_mean_charge_145,0.0
742,jml_mean_charge_147,0.0
743,jml_mean_charge_148,0.0
746,jml_mean_charge_151,0.0
747,jml_mean_charge_152,0.0
749,jml_mean_charge_154,0.0
750,jml_mean_charge_155,0.0
753,jml_mean_charge_158,0.0
788,jml_mean_charge_193,0.0
789,jml_mean_charge_194,0.0
790,jml_mean_charge_195,0.0
843,jml_mean_charge_248,0.0
827,jml_mean_charge_232,0.0
828,jml_mean_charge_233,0.0
831,jml_mean_charge_236,0.0
833,jml_mean_charge_238,0.0
834,jml_mean_charge_239,0.0
836,jml_mean_charge_241,0.0
837,jml_mean_charge_242,0.0
838,jml_mean_charge_243,0.0
840,jml_mean_charge_245,0.0
841,jml_mean_charge_246,0.0
842,jml_mean_charge_247,0.0
844,jml_mean_charge_249,0.0
791,jml_mean_charge_196,0.0
845,jml_mean_charge_250,0.0
846,jml_mean_charge_251,0.0
847,jml_mean_charge_252,0.0
848,jml_mean_charge_253,0.0
851,jml_mean_charge_256,0.0
852,jml_mean_charge_257,0.0
853,jml_mean_charge_258,0.0
854,jml_mean_charge_259,0.0
855,jml_mean_charge_260,0.0
857,jml_mean_charge_262,0.0
858,jml_mean_charge_263,0.0
826,jml_mean_charge_231,0.0
825,jml_mean_charge_230,0.0
1404,jml_adf2_152,0.0
822,jml_mean_charge_227,0.0
792,jml_mean_charge_197,0.0
794,jml_mean_charge_199,0.0
795,jml_mean_charge_200,0.0
796,jml_mean_charge_201,0.0
798,jml_mean_charge_203,0.0
800,jml_mean_charge_205,0.0
801,jml_mean_charge_206,0.0
802,jml_mean_charge_207,0.0
804,jml_mean_charge_209,0.0
805,jml_mean_charge_210,0.0
806,jml_mean_charge_211,0.0
807,jml_mean_charge_212,0.0
808,jml_mean_charge_213,0.0
809,jml_mean_charge_214,0.0
810,jml_mean_charge_215,0.0
811,jml_mean_charge_216,0.0
812,jml_mean_charge_217,0.0
813,jml_mean_charge_218,0.0
814,jml_mean_charge_219,0.0
815,jml_mean_charge_220,0.0
816,jml_mean_charge_221,0.0
820,jml_mean_charge_225,0.0
821,jml_mean_charge_226,0.0
873,jml_mean_charge_278,0.0
